傑登-哈迪, Jaden Hardy, 達拉斯獨行俠, 1, 後衛-分衛, 193, 90, 2022, 172萬
格雷格-布朗, Greg Brown III, 達拉斯獨行俠, 28, 前鋒, 206, 93, 2021, 202萬
德里克-萊夫利二世, Dereck Lively II, 達拉斯獨行俠, 2, 中鋒, 216, 104, 2023, 478萬
A·J·勞森, AJ Lawson, 達拉斯獨行俠, 9, 後衛, 198, 81, 2021, 56萬
奧利維耶·馬克桑斯-普羅斯珀, Olivier-Maxence Prosper, 達拉斯獨行俠, 18, 前鋒-大前鋒, 203, 104, 2023, 273萬
德克斯特-丹尼斯, Dexter Dennis, 達拉斯獨行俠, 前鋒, 196, 95, 2023, -
凱文-杜蘭特, Kevin Durant, 鳳凰城太陽, 35, 前鋒-大前鋒, 208, 109, 2007, 4765萬
布拉德利-比爾, Bradley Beal, 鳳凰城太陽, 3, 後衛, 193, 94, 2012, 4674萬
埃裡克-戈登, Eric Gordon, 鳳凰城太陽, 23, 後衛-分衛, 191, 98, 2008, 320萬
德文-布克, Devin Booker, 鳳凰城太陽, 1, 後衛-分衛, 196, 93, 2015, 3602萬
尤素夫-努爾基奇, Jusuf Nurkic, 鳳凰城太陽, 20, 前鋒-中鋒, 211, 132, 2014, 1688萬
格雷森-艾倫, Grayson Allen, 鳳凰城太陽, 8, 後衛-分衛, 193, 90, 2018, 893萬
達米恩-李, Damion Lee, 鳳凰城太陽, 10, 後衛-分衛, 196, 95, 2017, 253萬
約什-奧科吉, Josh Okogie, 鳳凰城太陽, 2, 後衛-分衛, 193, 97, 2018, 282萬
德魯-尤班克斯, Drew Eubanks, 鳳凰城太陽, 14, 前鋒-中鋒, 206, 111, 2018, 235萬
凱塔-貝茨-迪奧普, Keita Bates-Diop, 鳳凰城太陽, 21, 前鋒-小前鋒, 203, 104, 2018, 235萬
奇梅齊耶-梅圖, Chimezie Metu, 鳳凰城太陽, 4, 前鋒-中鋒, 206, 102, 2018, 202萬
納西爾-利特爾, Nassir Little, 鳳凰城太陽, 25, 後衛-大前鋒, 196, 100, 2019, 625萬
渡邊雄太, Yuta Watanabe, 鳳凰城太陽, 18, 前鋒-小前鋒, 206, 98, 2018, 235萬
波爾-波爾, Bol Bol, 鳳凰城太陽, 11, 中鋒-大前鋒, 218, 100, 2019, 202萬
薩本-李, Saben Lee, 鳳凰城太陽, 38, 後衛-控衛, 188, 83, 2020, 56萬
喬丹-古德溫, Jordan Goodwin, 鳳凰城太陽, 0, 後衛-控衛, 191, 91, 2021, 193萬
烏多卡-阿祖布克, Udoka Azubuike, 鳳凰城太陽, 27, 前鋒-中鋒, 208, 127, 2020, 56萬
凱爾-洛瑞, Kyle Lowry, 邁阿密熱火, 7, 後衛-控衛, 183, 89, 2006, 2968萬
凱文-樂福, Kevin Love, 邁阿密熱火, 42, 前鋒-大前鋒, 203, 114, 2008, 384萬
吉米-巴特勒, Jimmy Butler, 邁阿密熱火, 22, 前鋒-大前鋒, 201, 104, 2011, 4518萬
巴姆-阿德巴約, Bam Adebayo, 邁阿密熱火, 13, 前鋒-中鋒, 206, 116, 2017, 3260萬
約什-理查德森, Josh Richardson, 邁阿密熱火, 0, 後衛-分衛, 196, 91, 2015, 289萬
泰勒-希羅, Tyler Herro, 邁阿密熱火, 14, 後衛-分衛, 196, 88, 2019, 2700萬
鄧肯-羅賓遜, Duncan Robinson, 邁阿密熱火, 55, 前鋒-小前鋒, 201, 98, 2018, 1815萬
托馬斯-布萊恩特, Thomas Bryant, 邁阿密熱火, 31, 前鋒-中鋒, 208, 112, 2017, 253萬
凱萊布-馬丁, Caleb Martin, 邁阿密熱火, 16, 後衛-小前鋒, 196, 93, 2019, 680萬
RJ-漢普頓, R.J. Hampton, 邁阿密熱火, 4, 後衛-控衛, 193, 79, 2020, -
海伍德-海史密斯, Haywood Highsmith, 邁阿密熱火, 24, 前鋒-大前鋒, 201, 100, 2018, 190萬
奧蘭多-羅賓遜, Orlando Robinson, 邁阿密熱火, 25, 中鋒, 213, 107, 2022, 180萬
賈馬爾-凱恩, Jamal Cain, 邁阿密熱火, 8, 前鋒-大前鋒, 201, 87, 2022, 56萬
尼古拉-約維奇, Nikola Jovic, 邁阿密熱火, 5, 前鋒-大前鋒, 208, 95, 2022, 235萬
德魯-史密斯, Dru Smith, 邁阿密熱火, 9, 後衛-分衛, 191, 92, 2022, 102萬
小海梅-哈克斯, Jaime Jaquez Jr., 邁阿密熱火, 11, 前鋒-小前鋒, 201, 102, 2023, 351萬
科爾-斯威德, Cole Swider, 邁阿密熱火, 21, 前鋒-小前鋒, 206, 100, 2022, 180萬
